[0.095s] Invoking command in '/home/wheeltec/wheeltec_robot/src/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf
[9.831s] -- The C compiler identification is GNU 11.4.0
[9.831s] -- The CXX compiler identification is GNU 11.4.0
[9.831s] -- Detecting C compiler ABI info
[9.831s] -- Detecting C compiler ABI info - done
[9.831s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.831s] -- Detecting C compile features
[9.831s] -- Detecting C compile features - done
[9.831s] -- Detecting CXX compiler ABI info
[9.832s] -- Detecting CXX compiler ABI info - done
[9.832s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[9.832s] -- Detecting CXX compile features
[9.832s] -- Detecting CXX compile features - done
[9.832s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[9.832s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[9.832s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.832s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[9.832s] -- Configuring done
[34.403s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rb_wheel_link.STL
[34.452s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rf_wheel_link.STL
[34.521s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/right1_link.STL
[34.611s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/base_link.STL
[34.671s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/camera_link.STL
[34.739s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/controller_link.STL
[34.766s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/laser.STL
[34.797s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lb_wheel_link.STL
[34.824s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/left1_link.STL
[34.889s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lf_wheel_link.STL
[34.945s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rb_wheel_link.STL
[34.977s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rf_wheel_link.STL
[35.015s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/right1_link.STL
[35.053s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/base_link.STL
[35.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/camera_link.STL
[35.161s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/controller_link.STL
[35.195s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/laser.STL
[35.221s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel1_link.STL
[35.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel2_link.STL
[35.360s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel3_link.STL
[35.429s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel4_link.STL
[35.486s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel1_link.STL
[35.534s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel2_link.STL
[35.584s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel3_link.STL
[35.660s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel4_link.STL
[35.746s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/base_link.STL
[35.799s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/camera_link.STL
[35.847s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/controller_link.STL
[35.887s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/laser.STL
[35.918s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lb_wheel_link.STL
[35.979s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lf_wheel_link.STL
[36.050s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rb_wheel_link.STL
[36.113s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rf_wheel_link.STL
[36.180s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/base_link.STL
[36.253s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/camera_link.STL
[36.306s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/controller_link.STL
[36.394s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/laser.STL
[36.471s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lb_wheel_link.STL
[36.529s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lf_wheel_link.STL
[36.590s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rb_wheel_link.STL
[36.654s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rf_wheel_link.STL
[36.715s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/base_link.STL
[36.759s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/camera_link.STL
[36.825s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/controller_link.STL
[36.884s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/laser.STL
[36.961s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel1_link.STL
[37.025s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel2_link.STL
[37.071s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel3_link.STL
[37.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/left_tire.stl
[37.218s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
[37.276s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
[37.324s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/S100_diff_robot.urdf
[37.387s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/brushless_senior_diff.urdf
[37.452s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/chair_diff_robot.urdf
[37.498s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_bs_robot.urdf
[37.523s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_dl_robot.urdf
[37.551s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_bs_robot.urdf
[37.577s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_dl_robot.urdf
[37.639s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_bs_robot.urdf
[37.688s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_dl_robot.urdf
[37.763s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_moveit_four.urdf
[37.835s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_robot.urdf
[37.903s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
[37.969s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_diff_robot.urdf
[38.042s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_four.urdf
[38.111s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_six.urdf
[38.185s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_robot.urdf
[38.260s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_omni_robot.urdf
[38.315s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_moveit_four.urdf
[38.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_robot.urdf
[38.484s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3S_4wd_robot.urdf
[38.524s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3s_mec_robot.urdf
[38.559s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_mini_robot.urdf
[38.596s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_yw_robot.urdf
[38.679s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_bs_robot.urdf
[38.743s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_dl_robot.urdf
[38.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_akm_robot.urdf
[38.885s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_diff_robot.urdf
[38.930s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_bs_robot.urdf
[39.000s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_dl_robot.urdf
[39.025s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_omni_robot.urdf
[39.122s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_4wd_bs_robot.urdf
[39.179s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_4wd_dl_robot.urdf
[39.225s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_akm_bs_robot.urdf
[39.283s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_akm_dl_robot.urdf
[39.310s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_EightDrive_robot.urdf
[39.335s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_bs_robot.urdf
[39.397s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_dl_robot.urdf
[39.441s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_omni_robot.urdf
[39.468s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_urdf
[39.496s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_urdf
[39.549s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.sh
[39.586s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.dsv
[39.630s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.sh
[39.703s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.dsv
[39.755s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.bash
[39.826s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.sh
[39.889s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.zsh
[39.960s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.dsv
[40.028s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.dsv
[40.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/ament_index/resource_index/packages/wheeltec_robot_urdf
[40.176s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig.cmake
[40.240s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig-version.cmake
[40.308s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.xml
[40.406s] Invoked command in '/home/wheeltec/wheeltec_robot/src/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/src/build/wheeltec_robot_urdf
