[0.262s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.591s] [  0%] Built target nav2_msgs__cpp
[0.636s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.666s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.903s] [ 24%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.938s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.945s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 61%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.961s] [ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.979s] [ 86%] Built target nav2_msgs__rosidl_typesupport_c
[1.196s] [ 86%] Built target nav2_msgs
[1.357s] [ 86%] Built target nav2_msgs__py
[1.549s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.725s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.758s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.773s] running egg_info
[1.832s] writing nav2_msgs.egg-info/PKG-INFO
[1.840s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[2.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.439s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[2.439s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[2.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[2.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[2.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/PKG-INFO
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/SOURCES.txt
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/dependency_links.txt
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/top_level.txt
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py
[2.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop_s.c
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up_s.c
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py
[2.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[2.468s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py
[2.469s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading_s.c
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior_s.c
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path_s.c
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[2.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[2.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[2.473s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.474s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[2.475s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[2.476s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.477s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.496s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.496s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[2.499s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[2.499s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[2.500s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[2.500s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
