[0.059s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf
[1.034s] -- The C compiler identification is GNU 11.4.0
[1.034s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.035s] -- Detecting C compiler ABI info - done
[1.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.035s] -- Detecting C compile features
[1.035s] -- Detecting C compile features - done
[1.035s] -- Detecting CXX compiler ABI info
[1.036s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.036s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.364s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.700s] -- Configuring done
[13.539s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lf_wheel_link.STL
[13.560s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rb_wheel_link.STL
[13.581s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rf_wheel_link.STL
[13.603s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/right1_link.STL
[13.626s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/base_link.STL
[13.647s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/camera_link.STL
[13.667s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/controller_link.STL
[13.688s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/laser.STL
[13.709s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel1_link.STL
[13.730s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel2_link.STL
[13.751s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel3_link.STL
[13.773s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel4_link.STL
[13.794s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel1_link.STL
[13.823s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel2_link.STL
[13.845s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel3_link.STL
[13.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel4_link.STL
[13.887s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/base_link.STL
[13.907s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/camera_link.STL
[13.928s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/controller_link.STL
[13.948s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/laser.STL
[13.969s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lb_wheel_link.STL
[13.990s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lf_wheel_link.STL
[14.011s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rb_wheel_link.STL
[14.038s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rf_wheel_link.STL
[14.058s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/base_link.STL
[14.079s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/camera_link.STL
[14.100s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/controller_link.STL
[14.120s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/laser.STL
[14.142s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lb_wheel_link.STL
[14.165s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lf_wheel_link.STL
[14.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rb_wheel_link.STL
[14.208s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rf_wheel_link.STL
[14.231s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/base_link.STL
[14.252s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/camera_link.STL
[14.274s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/controller_link.STL
[14.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/laser.STL
[14.317s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel1_link.STL
[14.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel2_link.STL
[14.359s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel3_link.STL
[14.380s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/left_tire.stl
[14.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
[14.423s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
[14.446s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/S100_diff_robot.urdf
[14.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/brushless_senior_diff.urdf
[14.487s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/chair_diff_robot.urdf
[14.508s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_bs_robot.urdf
[14.530s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_dl_robot.urdf
[14.552s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_bs_robot.urdf
[14.575s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_dl_robot.urdf
[14.596s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_bs_robot.urdf
[14.618s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_dl_robot.urdf
[14.641s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_moveit_four.urdf
[14.661s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_robot.urdf
[14.683s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
[14.703s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_diff_robot.urdf
[14.724s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_four.urdf
[14.745s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_six.urdf
[14.768s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_robot.urdf
[14.785s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_omni_robot.urdf
[14.806s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_moveit_four.urdf
[14.826s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_robot.urdf
[14.846s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3S_4wd_robot.urdf
[14.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3s_mec_robot.urdf
[14.890s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_mini_robot.urdf
[14.914s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_yw_robot.urdf
[14.935s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_bs_robot.urdf
[14.957s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_dl_robot.urdf
[14.980s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_akm_robot.urdf
[15.001s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_diff_robot.urdf
[15.021s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_bs_robot.urdf
[15.041s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_dl_robot.urdf
[15.063s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_omni_robot.urdf
[15.084s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_4wd_bs_robot.urdf
[15.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_4wd_dl_robot.urdf
[15.127s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_akm_bs_robot.urdf
[15.148s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_akm_dl_robot.urdf
[15.170s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_EightDrive_robot.urdf
[15.194s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_bs_robot.urdf
[15.216s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_mec_dl_robot.urdf
[15.238s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_omni_robot.urdf
[15.261s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_urdf
[15.288s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_urdf
[15.309s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.sh
[15.331s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.dsv
[15.352s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.sh
[15.375s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.dsv
[15.396s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.bash
[15.417s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.sh
[15.437s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.zsh
[15.458s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.dsv
[15.484s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.dsv
[15.507s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/ament_index/resource_index/packages/wheeltec_robot_urdf
[15.527s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig.cmake
[15.548s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig-version.cmake
[15.572s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.xml
[15.615s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf
